  0 332.465668
  1 799.442322
  2 765.986328
  3 34.826694
  4 0.000000
  5 80.913879
  6 0.000000
  7 0.000000
  8 0.000000
  9 0.000000
 10 0.000000
 11 1.525000
 12 18.966408
 13 783.882813
 14 0.000000
 15 915.750916
 16 993.895020
 17 6.125000
 18 30.181086
 19 30.193237
 20 35.943558
 21 0.000000
 22 0.000000
 23 0.000000
 24 0.000000
 25 29.613594
 26 144.983627
 27 0.000000
 28 0.000000
 29 8.754000
 30 10.533000
 31 22.500000
 32 24.783695
 33 101.933273
 34 3.533592
 35 1.372405
 36 0.000000
 37 0.000000
 38 4.949939
 39 4.742369
 40 22.500000
Machine E20,Part 694972, Shot Number 4716, Number of Position Points 451, Number of Points 951
0x0002,0x0001,0x0004,0x0030,0x0048,0x0080,0x0100
   1.4497,   0.1549,  28.1523, 967.0297,2158.7275,   1.3724,   1.1648
   1.4999,   0.1567,  27.6566, 869.3465,2283.2654,   1.3724,   1.1673
   1.5497,   0.1585,  28.1392, 942.6055,2239.3025,   1.3724,   1.1673
   1.6000,   0.1603,  27.6741, 859.5740,2197.7898,   1.3724,   1.1624
   1.6498,   0.1621,  27.7443, 927.9537,2156.2772,   1.3724,   1.1648
   1.7000,   0.1639,  27.1565, 910.8622,2275.9145,   1.3724,   1.1550
   1.7498,   0.1658,  27.0336, 837.6033,2183.1237,   1.3724,   1.1428
   1.7996,   0.1676,  27.1038, 883.9983,2102.5487,   1.3724,   1.1648
   1.8498,   0.1695,  26.6476, 949.9383,2229.5369,   1.3724,   1.2087
   1.8996,   0.1714,  26.7222, 830.2704,2166.0428,   1.3724,   1.0915
   1.9498,   0.1732,  26.9722, 901.0897,2131.8455,   1.3724,   1.1770
   1.9996,   0.1750,  28.6437, 866.9068,2153.8269,   1.3724,   1.1794
   2.0499,   0.1767,  28.7446, 881.5586,2161.1423,   1.3724,   1.1819
   2.0996,   0.1785,  28.4462, 915.7415,2175.8084,   1.3724,   1.1697
   2.1499,   0.1803,  28.0646, 852.2551,2170.9078,   1.3724,   1.0451
   2.1997,   0.1820,  28.2620, 959.6969,2156.2772,   1.3724,   1.1819
   2.2499,   0.1838,  27.8496, 849.8154,2131.8455,   1.3699,   1.1819
   2.2997,   0.1856,  27.9505, 903.5294,2083.0176,   1.3724,   1.1819
   2.3499,   0.1874,  28.0514, 842.4826,2080.5673,   1.3724,   1.1819
   2.3997,   0.1892,  27.1609, 923.0744,2212.4205,   1.3724,   1.1819
   2.4500,   0.1910,  27.5338, 881.5586,2219.7713,   1.3724,   1.1868
   2.4997,   0.1929,  27.6259, 893.7708,2214.8707,   1.3748,   1.1355
   2.5500,   0.1946,  27.9768, 835.1636,2210.0057,   1.3724,   1.1843
   2.5998,   0.1964,  28.5077, 886.4379,2122.0799,   1.3724,   1.1917
   2.6496,   0.1981,  28.6524, 915.7415,2100.0985,   1.3724,   1.1868
   2.6998,   0.1999,  29.0429, 905.9829,2168.4931,   1.3724,   1.0476
   2.7496,   0.2016,  29.3017, 874.2258,2263.7342,   1.3724,   1.1917
   2.7998,   0.2032,  29.9685, 849.8154,2109.8641,   1.3724,   1.1966
   2.8496,   0.2049,  29.5912, 869.3465,2241.7527,   1.3724,   1.1917
   2.8998,   0.2067,  28.9069, 815.6187,2104.9990,   1.3724,   1.1966
   2.9496,   0.2083,  29.8369, 957.2572,2144.0614,   1.3724,   1.1673
   2.9999,   0.2100,  29.5825, 952.3779,2217.3210,   1.3724,   1.1966
   3.0497,   0.2117,  29.0955, 923.0744,2222.2216,   1.3724,   1.1966
   3.0999,   0.2135,  29.0736, 888.8776,2114.7646,   1.3724,   1.1843
   3.1497,   0.2152,  28.6393, 847.3619,2136.7460,   1.3724,   1.1941
   3.1999,   0.2169,  28.9200, 959.6969,2158.7275,   1.3724,   1.1990
   3.2497,   0.2187,  28.3190, 883.9983,2183.1237,   1.3724,   1.1990
   3.2999,   0.2205,  28.4024, 835.1636,2173.3581,   1.3724,   1.1990
   3.3497,   0.2222,  28.3103, 935.2865,2170.9078,   1.3748,   1.1331
   3.4000,   0.2240,  28.3629, 837.6033,2151.3767,   1.3724,   1.1990
   3.4498,   0.2258,  27.8891, 923.0744,2166.0428,   1.3724,   1.2014
   3.5000,   0.2276,  28.2269, 932.8330,2197.7898,   1.3724,   1.2039
   3.5498,   0.2293,  29.2447, 898.6501,2075.6667,   1.3699,   1.3015
   3.5996,   0.2310,  29.0780, 869.3465,2100.0985,   1.3724,   1.2014
   3.6498,   0.2327,  29.3280, 822.9515,2168.4931,   1.3724,   1.2014
   3.6996,   0.2345,  28.3804, 942.6055,2219.7713,   1.3724,   1.1990
   3.7498,   0.2362,  29.3105, 935.2865,2095.2334,   1.3724,   1.2014
   3.7996,   0.2379,  28.9507, 874.2258,2114.7646,   1.3724,   1.2063
   3.8499,   0.2396,  28.7095, 842.4826,2156.2772,   1.3724,   1.2039
   3.8997,   0.2414,  29.0078, 815.6187,2173.3581,   1.3724,   1.2039
   3.9499,   0.2431,  28.4287, 957.2572,2075.6667,   1.3724,   1.2112
   3.9997,   0.2448,  29.2754, 937.7261,2122.0799,   1.3724,   1.2039
   4.0499,   0.2465,  29.1876, 876.6655,2190.4745,   1.3724,   1.1355
   4.0997,   0.2482,  29.4114, 876.6655,2073.2520,   1.3724,   1.2112
   4.1499,   0.2499,  29.7053, 905.9829,2219.7713,   1.3724,   1.2136
   4.1997,   0.2516,  29.3280, 852.2551,2078.1170,   1.3724,   1.2039
   4.2500,   0.2533,  30.2449, 854.6947,2168.4931,   1.3724,   1.2112
   4.2998,   0.2550,  29.2666, 820.5118,2078.1170,   1.3724,   1.2380
   4.3500,   0.2567,  29.6176, 874.2258,2100.0985,   1.3724,   1.2087
   4.3998,   0.2583,  29.7755, 810.7393,2200.2401,   1.3724,   1.2112
   4.4496,   0.2601,  28.9815, 954.8176,2075.6667,   1.3724,   1.3015
   4.4998,   0.2618,  29.4596, 923.0744,2141.6111,   1.3724,   1.2112
   4.5496,   0.2635,  29.2184, 923.0744,2073.2520,   1.3724,   1.2112
   4.5998,   0.2652,  28.8148, 854.6947,2075.6667,   1.3724,   1.1673
   4.6496,   0.2669,  29.7185, 847.3619,2146.5116,   1.3724,   1.2112
   4.6999,   0.2686,  28.9507, 805.8600,2207.5554,   1.3724,   1.2112
   4.7496,   0.2703,  29.0209, 876.6655,2085.4678,   1.3724,   1.1990
   4.7999,   0.2721,  28.7533, 952.3779,2148.9619,   1.3724,   1.2161
   4.8497,   0.2738,  29.0780, 888.8776,2170.9078,   1.3724,   1.2161
   4.8999,   0.2755,  29.2052, 857.1344,2185.5740,   1.3724,   1.2112
   4.9497,   0.2773,  28.5471, 808.2997,2061.0361,   1.3699,   1.3504
   4.9999,   0.2790,  28.5471, 935.2865,2100.0985,   1.3724,   1.2161
   5.0497,   0.2808,  28.3541, 896.2104,2136.7460,   1.3724,   1.2161
   5.1000,   0.2825,  29.0341, 844.9222,2173.3581,   1.3724,   1.2185
   5.1497,   0.2842,  28.9946, 832.7101,2053.7208,   1.3724,   1.2185
   5.2000,   0.2859,  28.9771, 805.8600,2136.7460,   1.3724,   1.2210
   5.2498,   0.2877,  29.3017, 815.6187,2180.6734,   1.3724,   1.2429
   5.2996,   0.2894,  29.5254, 923.0744,2085.4678,   1.3724,   1.2210
   5.3498,   0.2911,  29.3193, 935.2865,2192.8893,   1.3724,   1.2210
   5.3996,   0.2928,  29.2929, 905.9829,2078.1170,   1.3724,   1.2332
   5.4498,   0.2945,  29.5079, 859.5740,2104.9990,   1.3724,   1.2210
   5.4996,   0.2962,  28.8279, 842.4826,2163.5925,   1.3724,   1.2210
   5.5498,   0.2979,  29.2271, 825.3911,2061.0361,   1.3724,   1.2210
   5.5996,   0.2996,  29.4903, 810.7393,2170.9078,   1.3724,   1.2234
   5.6499,   0.3013,  29.8150, 803.4065,2034.1541,   1.3748,   1.2234
   5.6997,   0.3030,  29.4509, 808.2997,2163.5925,   1.3724,   1.1477
   5.7499,   0.3047,  29.1657, 932.8330,2048.8203,   1.3724,   1.2234
   5.7997,   0.3064,  29.6000, 942.6055,2104.9990,   1.3724,   1.2307
   5.8499,   0.3081,  28.7533, 896.2104,2173.3581,   1.3724,   1.1794
   5.8997,   0.3098,  29.5825, 844.9222,2122.0799,   1.3724,   1.2259
   5.9499,   0.3115,  29.0955, 830.2704,2114.7646,   1.3724,   1.2234
   5.9997,   0.3132,  28.8849, 825.3911,2185.5740,   1.3724,   1.2796
   6.0500,   0.3150,  29.3807, 796.0876,2053.7208,   1.3724,   1.2283
   6.0998,   0.3167,  29.4684, 840.0429,2161.1423,   1.3724,   1.2259
   6.1500,   0.3183,  29.9071, 903.5294,2046.3700,   1.3724,   1.0867
   6.1998,   0.3200,  29.4947, 901.0897,2183.1237,   1.3724,   1.2283
   6.2496,   0.3217,  29.1657, 905.9829,2053.7208,   1.3724,   1.2429
   6.2998,   0.3234,  29.7536, 915.7415,2148.9619,   1.3724,   1.2307
   6.3496,   0.3251,  29.1350, 913.3019,2019.5235,   1.3724,   1.2307
   6.3998,   0.3269,  28.7928, 871.7862,2100.0985,   1.3724,   1.2332
   6.4496,   0.3286,  29.1789, 840.0429,2175.8084,   1.3724,   1.2307
   6.4999,   0.3303,  29.8194, 837.6033,2061.0361,   1.3724,   1.2332
   6.5497,   0.3319,  29.4509, 815.6187,2175.8084,   1.3724,   1.2478
   6.5999,   0.3337,  29.3763, 815.6187,2043.9552,   1.3724,   1.2307
   6.6497,   0.3354,  29.3500, 793.6479,2173.3581,   1.3724,   1.2356
   6.6999,   0.3371,  29.3982, 925.5140,2036.6044,   1.3724,   1.2820
   6.7497,   0.3387,  29.4903, 827.8308,2170.9078,   1.3724,   1.2332
   6.7999,   0.3404,  29.5825, 903.5294,2019.5235,   1.3724,   1.2380
   6.8497,   0.3421,  29.7887, 925.5140,2148.9619,   1.3724,   1.0647
   6.9000,   0.3438,  29.1876, 881.5586,2029.2891,   1.3724,   1.2332
   6.9498,   0.3455,  29.7316, 901.0897,2141.6111,   1.3724,   1.2503
   7.0000,   0.3472,  29.7316, 886.4379,2041.5049,   1.3724,   1.2332
   7.0498,   0.3489,  29.4596, 879.1190,2158.7275,   1.3724,   1.2332
   7.0996,   0.3506,  29.4202, 854.6947,2026.8388,   1.3724,   1.2722
   7.1498,   0.3523,  29.3017, 815.6187,2100.0985,   1.3724,   1.2380
   7.1996,   0.3540,  29.0297, 815.6187,2009.7579,   1.3724,   1.2380
   7.2498,   0.3557,  29.5035, 791.2082,2100.0985,   1.3724,   1.1794
   7.2996,   0.3574,  29.5956, 803.4065,2061.0361,   1.3748,   1.2380
   7.3499,   0.3591,  29.3851, 832.7101,2073.2520,   1.3724,   1.2356
   7.3997,   0.3608,  29.2885, 910.8622,2153.8269,   1.3724,   1.1355
   7.4499,   0.3625,  29.7492, 932.8330,2056.1356,   1.3724,   1.2405
   7.4997,   0.3642,  29.4772, 923.0744,2031.7394,   1.3748,   1.2600
   7.5499,   0.3659,  29.6878, 874.2258,2085.4678,   1.3724,   1.2405
   7.5997,   0.3676,  29.8413, 913.3019,2146.5116,   1.3724,   1.2429
   7.6499,   0.3692,  29.6176, 930.3933,2075.6667,   1.3724,   1.1794
   7.6997,   0.3709,  29.1306, 896.2104,2141.6111,   1.3724,   1.2405
   7.7500,   0.3727,  29.2447, 918.1812,2046.3700,   1.3724,   1.2405
   7.7998,   0.3744,  29.4377, 901.0897,2119.6296,   1.3724,   1.3064
   7.8500,   0.3760,  29.7887, 910.8622,2051.2705,   1.3724,   1.2429
   7.8998,   0.3777,  29.5123, 918.1812,2100.0985,   1.3724,   1.2552
   7.9496,   0.3794,  29.8545, 908.4226,2056.1356,   1.3724,   1.2454
   7.9998,   0.3811,  30.0519, 903.5294,2009.7579,   1.3724,   1.2429
   8.0496,   0.3828,  29.3017, 925.5140,2092.7831,   1.3748,   1.1697
   8.0998,   0.3845,  29.5079, 903.5294,2078.1170,   1.3748,   1.2429
   8.1496,   0.3862,  29.3807, 903.5294,2073.2520,   1.3724,   1.2405
   8.1998,   0.3879,  29.1350, 879.1190,2100.0985,   1.3724,   1.3333
   8.2496,   0.3896,  29.9027, 901.0897,2100.0985,   1.3724,   1.2478
   8.2999,   0.3912,  30.0694, 915.7415,2014.6229,   1.3724,   1.2112
   8.3497,   0.3929,  29.7229, 918.1812,2102.5487,   1.3724,   1.2454
   8.3999,   0.3946,  29.6088, 847.3619,2051.2705,   1.3699,   1.2380
   8.4497,   0.3963,  29.9598, 932.8330,2080.5673,   1.3724,   1.2478
   8.4999,   0.3979,  29.9598, 920.6347,2029.2891,   1.3724,   1.2478
   8.5497,   0.3996,  29.4289, 923.0744,2102.5487,   1.3724,   1.2234
   8.5999,   0.4014,  28.8060, 927.9537,2024.3885,   1.3724,   1.2478
   8.6497,   0.4031,  29.2929, 888.8776,2136.7460,   1.3724,   1.2503
   8.7000,   0.4048,  29.9159, 905.9829,2083.0176,   1.3724,   1.2063
   8.7498,   0.4064,  30.1791, 918.1812,1997.5420,   1.3724,   1.2503
   8.8000,   0.4081,  30.1747, 783.8754,2126.9805,   1.3724,   1.2649
   8.8498,   0.4098,  29.6307, 837.6033,2053.7208,   1.3724,   1.2527
   8.8996,   0.4114,  29.7141, 857.1344,2129.3952,   1.3724,   1.2527
   8.9498,   0.4131,  30.0343, 918.1812,2043.9552,   1.3724,   1.2014
   8.9996,   0.4148,  29.4553, 913.3019,2041.5049,   1.3724,   1.2527
   9.0498,   0.4165,  29.0122, 918.1812,2068.3514,   1.3724,   1.2478
   9.0996,   0.4182,  29.2271, 927.9537,2058.5858,   1.3724,   1.3015
   9.1499,   0.4199,  29.5298, 891.3173,2043.9552,   1.3724,   1.2552
   9.1997,   0.4216,  29.8589, 876.6655,1985.3262,   1.3724,   1.2454
   9.2499,   0.4233,  29.6263, 913.3019,2087.8826,   1.3724,   1.2552
   9.2997,   0.4250,  29.8896, 844.9222,1992.6415,   1.3724,   1.2527
   9.3499,   0.4266,  29.4289, 791.2082,2131.8455,   1.3724,   1.3284
   9.3997,   0.4283,  29.6263, 803.4065,2034.1541,   1.3724,   1.2576
   9.4499,   0.4300,  29.8413, 788.7547,1987.7765,   1.3724,   1.2380
   9.4997,   0.4317,  29.7316, 781.4358,2083.0176,   1.3724,   1.2552
   9.5500,   0.4334,  29.5211, 798.5272,1973.1103,   1.3724,   1.2576
   9.5998,   0.4351,  29.5430, 776.5565,2119.6296,   1.3724,   1.3602
   9.6500,   0.4367,  30.0212, 786.3151,2029.2891,   1.3724,   1.2600
   9.6998,   0.4384,  29.9247, 776.5565,1960.8945,   1.3724,   1.2625
   9.7496,   0.4401,  29.9071, 840.0429,2065.9012,   1.3724,   1.2600
   9.7998,   0.4418,  29.9905, 798.5272,1963.3447,   1.3724,   1.2600
   9.8496,   0.4435,  29.4509, 896.2104,2090.3329,   1.3724,   1.3040
   9.8998,   0.4451,  29.5562, 781.4358,2002.4071,   1.3724,   1.2600
   9.9496,   0.4468,  29.6351, 883.9983,2097.6482,   1.3724,   1.2527
   9.9999,   0.4485,  29.9598, 781.4358,2046.3700,   1.3724,   1.2600
  10.0497,   0.4502,  29.4728, 866.9068,1956.0294,   1.3724,   1.2625
  10.0999,   0.4519,  29.4553, 781.4358,2078.1170,   1.3724,   1.2283
  10.1497,   0.4536,  29.9861, 805.8600,1999.9923,   1.3724,   1.2600
  10.1999,   0.4552,  30.0080, 788.7547,1951.1289,   1.3724,   1.2698
  10.2497,   0.4569,  29.7711, 771.6633,2065.9012,   1.3724,   1.2600
  10.2999,   0.4586,  29.7053, 788.7547,1973.1103,   1.3724,   1.2625
  10.3497,   0.4603,  29.5474, 796.0876,2075.6667,   1.3724,   1.2552
  10.4000,   0.4620,  29.6614, 781.4358,1980.4611,   1.3724,   1.2625
  10.4498,   0.4636,  29.8764, 778.9961,1968.2453,   1.3724,   1.2649
  10.5000,   0.4653,  30.0080, 788.7547,2075.6667,   1.3724,   1.2649
  10.5498,   0.4670,  30.1923, 781.4358,1982.8759,   1.3724,   1.2649
  10.5996,   0.4686,  29.6483, 793.6479,2036.6044,   1.3724,   1.2600
  10.6498,   0.4703,  29.4202, 783.8754,2039.0547,   1.3724,   1.2649
  10.6996,   0.4721,  29.4333, 852.2551,1958.4797,   1.3724,   1.2673
  10.7498,   0.4737,  29.7404, 783.8754,2095.2334,   1.3724,   1.2673
  10.7996,   0.4754,  30.5739, 793.6479,2024.3885,   1.3699,   1.2673
  10.8499,   0.4770,  30.2098, 835.1636,1982.8759,   1.3724,   1.2649
  10.8996,   0.4787,  29.7580, 813.1790,1960.8945,   1.3724,   1.2673
  10.9499,   0.4804,  30.2317, 835.1636,2051.2705,   1.3724,   1.2283
  10.9997,   0.4820,  30.1352, 808.2997,1958.4797,   1.3724,   1.2673
  11.0499,   0.4837,  29.4728, 835.1636,2087.8826,   1.3724,   1.2698
  11.0997,   0.4854,  29.3412, 793.6479,1982.8759,   1.3724,   1.2698
  11.1499,   0.4871,  29.3938, 778.9961,2070.8017,   1.3724,   1.2673
  11.1997,   0.4888,  29.0341, 783.8754,1968.2453,   1.3724,   1.2747
  11.2500,   0.4905,  29.4509, 788.7547,1960.8945,   1.3724,   1.2673
  11.2997,   0.4922,  29.9159, 771.6633,2041.5049,   1.3724,   1.2698
  11.3500,   0.4939,  29.7536, 778.9961,1963.3447,   1.3724,   1.2380
  11.3998,   0.4956,  29.4509, 776.5565,2065.9012,   1.3724,   1.2722
  11.4496,   0.4973,  29.8018, 796.0876,1992.6415,   1.3724,   1.2698
  11.4998,   0.4990,  29.5254, 774.1029,1909.6162,   1.3724,   1.2112
  11.5496,   0.5006,  29.5737, 888.8776,2019.5235,   1.3724,   1.2722
  11.5998,   0.5024,  29.3280, 771.6633,1934.0480,   1.3724,   1.2771
  11.6496,   0.5040,  29.7053, 778.9961,2058.5858,   1.3724,   1.2722
  11.6998,   0.5057,  29.8720, 769.2236,2007.3076,   1.3724,   1.2747
  11.7496,   0.5074,  29.9598, 781.4358,1929.1474,   1.3748,   1.2014
  11.7999,   0.5091,  29.5825, 769.2236,2034.1541,   1.3724,   1.2698
  11.8497,   0.5108,  29.4684, 774.1029,1968.2453,   1.3724,   1.2771
  11.8999,   0.5125,  29.2140, 803.4065,1902.3009,   1.3724,   1.0476
  11.9497,   0.5142,  29.2184, 778.9961,1999.9923,   1.3724,   1.2722
  11.9999,   0.5159,  29.8369, 832.7101,1916.9671,   1.3724,   1.2796
  12.0497,   0.5175,  29.7053, 774.1029,1997.5420,   1.3724,   1.2722
  12.0999,   0.5192,  29.5474, 854.6947,1960.8945,   1.3724,   1.2771
  12.1497,   0.5210,  29.2359, 793.6479,1885.2200,   1.3724,   1.2991
  12.2000,   0.5227,  28.9595, 857.1344,1965.7950,   1.3724,   1.2771
  12.2498,   0.5244,  29.3017, 854.6947,1902.3009,   1.3724,   1.2771
  12.3000,   0.5261,  29.6834, 769.2236,1990.2267,   1.3724,   1.2210
  12.3498,   0.5278,  29.4903, 891.3173,1951.1289,   1.3724,   1.2747
  12.3996,   0.5295,  29.1789, 788.7547,1863.2386,   1.3724,   1.2796
  12.4498,   0.5312,  29.1876, 837.6033,1980.4611,   1.3724,   1.3309
  12.4996,   0.5329,  28.9815, 905.9829,1875.4544,   1.3724,   1.2796
  12.5498,   0.5346,  29.3105, 776.5565,1978.0109,   1.3724,   1.2796
  12.5996,   0.5363,  29.8238, 774.1029,1946.2638,   1.3724,   1.3259
  12.6499,   0.5380,  29.4947, 796.0876,1873.0042,   1.3724,   1.2796
  12.6997,   0.5397,  28.8455, 781.4358,1985.3262,   1.3724,   1.2747
  12.7499,   0.5414,  29.2710, 879.1190,1890.0851,   1.3724,   1.2552
  12.7997,   0.5432,  28.7621, 876.6655,1978.0109,   1.3724,   1.2796
  12.8499,   0.5449,  28.6217, 800.9669,1880.3195,   1.3748,   1.2796
  12.8997,   0.5466,  28.8718, 803.4065,1819.2757,   1.3724,   1.2600
  12.9499,   0.5484,  29.0341, 778.9961,1899.8507,   1.3724,   1.2796
  12.9997,   0.5501,  28.6831, 771.6633,1809.5101,   1.3724,   1.2820
  13.0500,   0.5518,  28.9288, 888.8776,1934.0480,   1.3724,   1.2820
  13.0998,   0.5535,  29.0736, 891.3173,1824.1407,   1.3724,   1.3333
  13.1500,   0.5553,  28.8235, 888.8776,1936.4982,   1.3724,   1.2820
  13.1998,   0.5570,  28.5603, 818.0583,1841.2571,   1.3724,   1.2845
  13.2496,   0.5588,  28.6393, 788.7547,1931.5977,   1.3724,   1.2845
  13.2998,   0.5605,  28.4331, 808.2997,1821.7260,   1.3724,   1.3748
  13.3496,   0.5623,  28.5296, 876.6655,1924.2824,   1.3724,   1.2845
  13.3998,   0.5640,  28.7270, 857.1344,1809.5101,   1.3724,   1.2845
  13.4496,   0.5658,  28.5033, 827.8308,1804.6095,   1.3724,   1.2796
  13.4999,   0.5676,  28.1655, 781.4358,1824.1407,   1.3724,   1.2234
  13.5496,   0.5693,  28.4155, 837.6033,1809.5101,   1.3748,   1.2771
  13.5999,   0.5711,  28.1611, 852.2551,1836.3566,   1.3724,   1.2869
  13.6497,   0.5729,  28.4989, 805.8600,1765.5472,   1.3724,   1.2869
  13.6999,   0.5746,  28.3278, 791.2082,1814.3751,   1.3724,   1.2747
  13.7497,   0.5764,  27.6698, 879.1190,1819.2757,   1.3724,   1.2673
  13.7999,   0.5782,  27.8584, 844.9222,1753.3313,   1.3724,   1.0794
  13.8497,   0.5800,  28.2094, 771.6633,1804.6095,   1.3724,   1.2918
  13.9000,   0.5818,  27.7312, 903.5294,1716.7193,   1.3724,   1.2893
  13.9497,   0.5836,  27.8716, 840.0429,1807.0598,   1.3724,   1.2893
  14.0000,   0.5854,  27.9067, 769.2236,1714.2690,   1.3724,   1.2918
  14.0498,   0.5872,  27.9286, 883.9983,1811.9604,   1.3724,   1.2552
  14.0996,   0.5890,  28.0383, 791.2082,1662.9908,   1.3724,   1.2478
  14.1498,   0.5908,  27.6785, 874.2258,1733.8002,   1.3724,   1.1257
  14.1996,   0.5926,  26.9766, 800.9669,1697.1881,   1.3724,   1.2845
  14.2498,   0.5945,  26.9678, 886.4379,1658.0902,   1.3724,   1.2869
  14.2996,   0.5963,  27.4197, 781.4358,1709.3684,   1.3724,   1.2893
  14.3498,   0.5981,  27.1126, 869.3465,1616.5776,   1.3724,   1.2918
  14.3996,   0.6000,  27.1345, 766.7840,1628.7935,   1.3724,   1.2918
  14.4499,   0.6018,  27.4855, 886.4379,1726.4848,   1.3724,   1.2918
  14.4997,   0.6036,  27.3144, 771.6633,1589.7311,   1.3724,   1.2918
  14.5499,   0.6055,  26.9942, 876.6655,1689.8373,   1.3724,   1.2966
  14.5997,   0.6073,  27.4592, 783.8754,1577.5152,   1.3724,   1.2942
  14.6499,   0.6091,  27.3714, 879.1190,1653.2252,   1.3724,   1.2942
  14.6997,   0.6110,  27.0644, 769.2236,1626.3432,   1.3724,   1.2991
  14.7499,   0.6129,  26.7090, 854.6947,1592.1814,   1.3724,   1.3015
  14.7997,   0.6147,  27.2091, 796.0876,1658.0902,   1.3724,   1.2845
  14.8500,   0.6166,  26.6520, 808.2997,1538.4529,   1.3724,   1.2942
  14.8998,   0.6184,  26.8889, 896.2104,1601.9470,   1.3724,   1.2820
  14.9500,   0.6202,  27.5162, 822.9515,1594.5961,   1.3724,   1.2869
  14.9998,   0.6221,  26.9810, 896.2104,1577.5152,   1.3724,   1.2991
  15.0496,   0.6240,  26.9064, 810.7393,1675.2066,   1.3724,   1.3259
  15.0998,   0.6258,  26.8494, 854.6947,1533.5523,   1.3724,   1.2796
  15.1496,   0.6277,  26.6739, 757.0115,1592.1814,   1.3699,   1.2576
  15.1998,   0.6295,  27.0512, 830.2704,1528.6873,   1.3724,   1.2991
  15.2496,   0.6314,  27.1389, 759.4511,1614.1628,   1.3724,   1.1917
  15.2999,   0.6332,  27.1214, 791.2082,1562.8491,   1.3724,   1.2942
  15.3497,   0.6350,  27.4285, 840.0429,1589.7311,   1.3724,   1.2966
  15.3999,   0.6369,  26.8318, 774.1029,1633.6940,   1.3724,   1.2991
  15.4497,   0.6388,  27.0424, 869.3465,1553.0835,   1.3724,   1.2942
  15.4999,   0.6406,  26.7880, 752.1322,1643.4596,   1.3724,   1.2991
